Movie,Rating,Year of release,Poster
The Shawshank Redemption,9.3,1994,https://m.media-amazon.com/images/M/[email]
Pulp Fiction,8.9,1994,https://m.media-amazon.com/images/M/[email]
The Room,3.6,2003,https://m.media-amazon.com/images/M/MV5BN2IwYzc4MjEtMzJlMS00MDJlLTkzNDAtN2E4NGNkZjg0MDgxXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_SX300.jpg
The Godfather,9.2,1972,https://m.media-amazon.com/images/M/[email]
The Dark Knight,9.0,2008,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg
12 Angry Men,9.0,1957,https://m.media-amazon.com/images/M/[email]
Forrest Gump,8.8,1994,https://m.media-amazon.com/images/M/[email]
Into the Wild,8.1,2007,https://m.media-amazon.com/images/M/[email]
Home,6.5,2015,https://m.media-amazon.com/images/M/[email]
The Godfather Part II,9.0,1974,https://m.media-amazon.com/images/M/[email]
Everything Everywhere All at Once,7.9,2022,https://m.media-amazon.com/images/M/MV5BYTdiOTIyZTQtNmQ1OS00NjZlLWIyMTgtYzk5Y2M3ZDVmMDk1XkEyXkFqcGdeQXVyMTAzMDg4NzU0._V1_SX300.jpg
Star Wars: Episode V - The Empire Strikes Back,8.7,1980,https://m.media-amazon.com/images/M/[email]
ToY,6.0,2016,https://m.media-amazon.com/images/M/[email]
Toy Story,8.3,1995,https://m.media-amazon.com/images/M/[email]
Star Wars: Episode IV - A New Hope,8.6,1977,https://m.media-amazon.com/images/M/MV5BOTA5NjhiOTAtZWM0ZC00MWNhLThiMzEtZDFkOTk2OTU1ZDJkXkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_SX300.jpg
Ted 2,10.0,2015,https://m.media-amazon.com/images/M/[email]
Noh,10.0,2021,https://m.media-amazon.com/images/M/[email]
Banana,8.0,2010,https://m.media-amazon.com/images/M/[email]
